week,year,bitcoin
1,2015,6.72
2,2015,12.51
3,2015,14.31
4,2015,11.22
5,2015,12.6
6,2015,12.51
7,2015,13.049999999999999
8,2015,13.86
9,2015,11.91
10,2015,18.45
11,2015,18.27
12,2015,17.61
13,2015,16.2
14,2015,14.49
15,2015,12.84
16,2015,12.44
17,2015,12.42
18,2015,11.38
19,2015,10.120000000000001
20,2015,11.06
21,2015,11.02
22,2015,11.44
23,2015,6.78
24,2015,6.38
25,2015,8.36
26,2015,6.88
27,2015,14.9
28,2015,19.23
29,2015,16.56
30,2015,15.57
31,2015,16.68
32,2015,13.32
33,2015,12.66
34,2015,14.73
35,2015,14.4
36,2015,12.7
37,2015,12.62
38,2015,13.04
39,2015,13.06
40,2015,12.8
41,2015,13.89
42,2015,13.95
43,2015,15.93
44,2015,17.46
45,2015,14.25
46,2015,9.57
47,2015,8.67
48,2015,8.129999999999999
49,2015,8.25
50,2015,12.629999999999999
51,2015,9.45
52,2015,8.82
53,2015,10.83
1,2016,15.809999999999999
2,2016,17.19
3,2016,17.1
4,2016,14.97
5,2016,16.02
6,2016,16.77
7,2016,19.23
8,2016,17.43
9,2016,18.45
10,2016,17.37
11,2016,17.13
12,2016,16.56
13,2016,16.44
14,2016,16.169999999999998
15,2016,15.54
16,2016,16.89
17,2016,16.86
18,2016,10.74
19,2016,6.8100000000000005
20,2016,6.39
21,2016,7.2
22,2016,16.380000000000003
23,2016,19.6
24,2016,27.35
25,2016,26.5
26,2016,18.830000000000002
27,2016,16.14
28,2016,13.41
29,2016,12.120000000000001
30,2016,12.0
31,2016,12.39
32,2016,8.85
33,2016,8.34
34,2016,8.58
35,2016,14.25
36,2016,19.38
37,2016,19.14
38,2016,18.9
39,2016,16.5
40,2016,14.04
41,2016,15.27
42,2016,14.58
43,2016,17.189999999999998
44,2016,20.24
45,2016,20.36
46,2016,20.8
47,2016,20.36
48,2016,20.5
49,2016,20.3
50,2016,19.75
51,2016,27.200000000000003
52,2016,29.19
1,2017,38.36000000000001
2,2017,29.680000000000003
3,2017,23.03
4,2017,21.07
5,2017,27.17
6,2017,29.34
7,2017,27.06
8,2017,33.48
9,2017,36.440000000000005
10,2017,39.970000000000006
11,2017,35.42
12,2017,33.6
13,2017,31.570000000000004
14,2017,35.519999999999996
15,2017,34.62
16,2017,34.86
17,2017,39.0
18,2017,27.45
19,2017,35.7
20,2017,40.8
21,2017,73.35
22,2017,56.38
23,2017,71.68
24,2017,77.0
25,2017,60.2
26,2017,67.24000000000001
27,2017,60.970000000000006
28,2017,72.28
29,2017,73.97
30,2017,69.94
31,2017,87.26
32,2017,87.4
33,2017,112.60000000000001
34,2017,90.0
35,2017,95.27
36,2017,83.79
37,2017,103.32000000000001
38,2017,72.66
39,2017,61.96
40,2017,63.800000000000004
41,2017,105.16
42,2017,108.24
43,2017,108.9
44,2017,103.86
45,2017,98.1
46,2017,91.8
47,2017,94.5
48,2017,234.9
49,2017,430.0
50,2017,364.0
51,2017,434.0
52,2017,261.0
1,2018,195.44
2,2018,185.92000000000002
3,2018,231.28000000000003
4,2018,153.44
5,2018,155.86
6,2018,169.32999999999998
7,2018,100.03999999999999
8,2018,86.1
9,2018,102.13000000000001
10,2018,127.82000000000001
11,2018,131.12
12,2018,112.64
13,2018,121.38
14,2018,109.25999999999999
15,2018,101.34
16,2018,92.34
17,2018,92.16
18,2018,86.22
19,2018,86.55
20,2018,77.4
21,2018,79.95
22,2018,65.84
23,2018,52.52
24,2018,66.95
25,2018,59.41
26,2018,58.24
27,2018,55.120000000000005
28,2018,54.34
29,2018,67.34
30,2018,71.63
31,2018,62.92
32,2018,68.25
33,2018,65.65
34,2018,58.370000000000005
35,2018,59.57
36,2018,60.6
37,2018,53.28
38,2018,50.879999999999995
39,2018,47.4
40,2018,51.800000000000004
41,2018,56.6
42,2018,56.0
43,2018,49.0
44,2018,42.32
45,2018,34.440000000000005
46,2018,46.34
47,2018,69.02000000000001
48,2018,62.7
49,2018,64.87
50,2018,57.2
51,2018,63.7
52,2018,53.17
1,2019,60.46
2,2019,60.5
3,2019,54.2
4,2019,52.0
5,2019,51.769999999999996
6,2019,56.43
7,2019,49.14
8,2019,57.42
9,2019,49.98
10,2019,49.52
11,2019,46.8
12,2019,48.72
13,2019,46.96
14,2019,56.16
15,2019,42.72
16,2019,38.76
17,2019,40.8
18,2019,40.51
19,2019,65.28
20,2019,94.18
21,2019,65.11
22,2019,68.81
23,2019,41.8
24,2019,41.0
25,2019,64.2
26,2019,90.8
27,2019,105.84
28,2019,105.84
29,2019,100.97999999999999
30,2019,82.8
31,2019,72.78
32,2019,83.85
33,2019,73.8
34,2019,66.75
35,2019,61.75
36,2019,57.72
37,2019,52.13
38,2019,48.230000000000004
39,2019,68.77
40,2019,49.06
41,2019,44.16
42,2019,41.64
43,2019,56.04
44,2019,53.12
45,2019,51.92
46,2019,49.06
47,2019,57.42
48,2019,60.03
49,2019,54.00000000000001
50,2019,53.800000000000004
51,2019,60.7
52,2019,55.1
1,2020,55.26
2,2020,65.88
3,2020,67.8
4,2020,56.16
5,2020,68.08
6,2020,74.76
7,2020,83.58
8,2020,72.52000000000001
9,2020,73.02000000000001
10,2020,40.6
11,2020,83.6
12,2020,78.6
13,2020,59.4
14,2020,59.96
15,2020,65.76
16,2020,63.2
17,2020,63.04
18,2020,80.24
19,2020,89.0
20,2020,90.6
21,2020,64.2
22,2020,58.2
23,2020,74.48
24,2020,65.38000000000001
25,2020,61.46000000000001
26,2020,60.760000000000005
27,2020,48.910000000000004
28,2020,48.15
29,2020,56.7
30,2020,52.349999999999994
31,2020,91.8
32,2020,80.7
33,2020,76.65
34,2020,72.6
35,2020,60.9
36,2020,75.59
37,2020,63.96
38,2020,57.07000000000001
39,2020,53.690000000000005
40,2020,43.940000000000005
41,2020,42.64
42,2020,44.33
43,2020,67.6
44,2020,72.35
45,2020,77.97
46,2020,77.74000000000001
47,2020,115.69
48,2020,122.82000000000001
49,2020,88.07000000000001
50,2020,66.96
51,2020,122.14
52,2020,127.41
53,2020,206.99
1,2021,320.45
2,2021,293.15
3,2021,191.1
4,2021,186.55
5,2021,179.56
6,2021,314.23
7,2021,308.87
8,2021,317.58000000000004
9,2021,246.72
10,2021,277.44
11,2021,244.32
12,2021,233.76
13,2021,199.28
14,2021,164.32
15,2021,237.12
16,2021,257.92
17,2021,180.29000000000002
18,2021,125.29
19,2021,176.88
20,2021,292.12
21,2021,184.25
22,2021,223.70999999999998
23,2021,233.55
24,2021,186.75
25,2021,222.3
26,2021,144.0
27,2021,105.3
28,2021,102.3
29,2021,124.5
30,2021,148.98
31,2021,172.67
32,2021,196.54
33,2021,172.05
34,2021,174.53
35,2021,124.31
36,2021,149.11
37,2021,109.12
38,2021,137.02
39,2021,111.0
40,2021,131.95
41,2021,147.35
42,2021,181.3
43,2021,145.25
44,2021,159.46
45,2021,199.58
46,2021,190.4
47,2021,187.68
48,2021,150.28
49,2021,120.7
50,2021,109.14
51,2021,103.02
52,2021,104.18
1,2022,142.38
2,2022,117.17999999999999
3,2022,156.66
4,2022,160.86
5,2022,145.74
6,2022,133.2
7,2022,122.03999999999999
8,2022,157.68
9,2022,166.42000000000002
10,2022,144.46
11,2022,126.17
12,2022,127.1
13,2022,141.35
14,2022,140.88
15,2022,136.32
16,2022,125.75999999999999
17,2022,123.72
18,2022,75.6
19,2022,165.95999999999998
20,2022,103.67999999999999
21,2022,84.6
22,2022,84.48
23,2022,90.3
24,2022,257.46
25,2022,155.4
26,2022,152.74
27,2022,160.07999999999998
28,2022,145.57999999999998
29,2022,149.93
30,2022,130.5
31,2022,129.57999999999998
32,2022,127.82
33,2022,129.36
34,2022,122.76
35,2022,126.54
36,2022,58.17
